,MedianIncome,ZipCode
0,81671.0,10001
1,33218.0,10002
2,92540.0,10003
3,129313.0,10004
4,124670.0,10005
5,119274.0,10006
6,216037.0,10007
7,59929.0,10009
8,97955.0,10010
9,104238.0,10011
10,86594.0,10012
11,83725.0,10013
12,108483.0,10014
13,,10015
14,105324.0,10016
15,100652.0,10017
16,104635.0,10018
17,84424.0,10019
18,,10020
19,107907.0,10021
20,109019.0,10022
21,103534.0,10023
22,109956.0,10024
23,68516.0,10025
24,43107.0,10026
25,37872.0,10027
26,104638.0,10028
27,31888.0,10029
28,31925.0,10030
29,37655.0,10031
30,34568.0,10032
31,41556.0,10033
32,41171.0,10034
33,24533.0,10035
34,66599.0,10036
35,37341.0,10037
36,66074.0,10038
37,33595.0,10039
38,42721.0,10040
39,,10041
40,83066.0,10044
41,,10045
42,,10048
43,,10055
44,,10060
45,115519.0,10065
46,170630.0,10069
47,102941.0,10075
48,,10090
49,,10095
50,,10098
51,,10099
52,,10103
53,,10104
54,,10105
55,,10106
56,,10107
57,,10110
58,,10111
59,,10112
60,,10115
61,,10118
62,,10119
63,,10120
64,,10121
65,,10122
66,,10123
67,96296.0,10128
68,,10151
69,,10152
70,,10153
71,,10154
72,,10155
73,,10158
74,,10161
75,168667.0,10162
76,,10165
77,,10166
78,,10167
79,,10168
80,,10169
81,,10170
82,,10171
83,,10172
84,,10173
85,,10174
86,,10175
87,,10176
88,,10177
89,,10178
90,,10199
91,,10200
92,,10270
93,,10271
94,,10278
95,,10279
96,129574.0,10280
97,,10281
98,230952.0,10282
99,56848.0,10301
100,56841.0,10302
101,51537.0,10303
102,53168.0,10304
103,70758.0,10305
104,75807.0,10306
105,86457.0,10307
106,88075.0,10308
107,86297.0,10309
108,61925.0,10310
109,,10311
110,85324.0,10312
111,77242.0,10314
112,26754.0,10451
113,25979.0,10452
114,25470.0,10453
115,20232.0,10454
116,22609.0,10455
117,23452.0,10456
118,24949.0,10457
119,24618.0,10458
120,24461.0,10459
121,22307.0,10460
122,52347.0,10461
123,45864.0,10462
124,54258.0,10463
125,70078.0,10464
126,65450.0,10465
127,44012.0,10466
128,36048.0,10467
129,33776.0,10468
130,57776.0,10469
131,58600.0,10470
132,71798.0,10471
133,30288.0,10472
134,35866.0,10473
135,25676.0,10474
136,43629.0,10475
137,143529.0,10501
138,135139.0,10502
139,182292.0,10504
140,167885.0,10505
141,180823.0,10506
142,70557.0,10507
143,90437.0,10509
144,144414.0,10510
145,89107.0,10511
146,87802.0,10512
147,202414.0,10514
148,81442.0,10516
149,192045.0,10518
150,102807.0,10520
151,105000.0,10522
152,81667.0,10523
153,114760.0,10524
154,101750.0,10526
155,194872.0,10527
156,99888.0,10528
157,92923.0,10530
158,110484.0,10532
159,131522.0,10533
160,90500.0,10535
161,153750.0,10536
162,81259.0,10537
163,160964.0,10538
164,106890.0,10541
165,87316.0,10543
166,116726.0,10546
167,81820.0,10547
168,93000.0,10548
169,81839.0,10549
170,39954.0,10550
171,64001.0,10552
172,58514.0,10553
173,127604.0,10560
174,74896.0,10562
175,58226.0,10566
176,105199.0,10567
177,123778.0,10570
178,66629.0,10573
179,154643.0,10576
180,228487.0,10577
181,130260.0,10578
182,102188.0,10579
183,153640.0,10580
184,168571.0,10583
185,71686.0,10588
186,98462.0,10589
187,126012.0,10590
188,80814.0,10591
189,114286.0,10594
190,107708.0,10595
191,189737.0,10597
192,106576.0,10598
193,67754.0,10601
194,91903.0,10603
195,83842.0,10604
196,108047.0,10605
197,68368.0,10606
198,132857.0,10607
199,43767.0,10701
200,,10702
201,57116.0,10703
202,67091.0,10704
203,47358.0,10705
204,125960.0,10706
205,94897.0,10707
206,95815.0,10708
207,92098.0,10709
208,76526.0,10710
209,54504.0,10801
210,140000.0,10803
211,157950.0,10804
212,55639.0,10805
213,85147.0,10901
214,,10911
215,122857.0,10913
216,103583.0,10916
217,72216.0,10917
218,87114.0,10918
219,107500.0,10919
220,94526.0,10920
221,70975.0,10921
222,88047.0,10923
223,84661.0,10924
224,66888.0,10925
225,75906.0,10926
226,55556.0,10927
227,66493.0,10928
228,125356.0,10930
229,78750.0,10931
230,61146.0,10940
231,66111.0,10941
232,74681.0,10950
233,53344.0,10952
234,91302.0,10954
235,119764.0,10956
236,105845.0,10958
237,78750.0,10960
238,109786.0,10962
239,74583.0,10963
240,94750.0,10964
241,94271.0,10965
242,91343.0,10968
243,79643.0,10969
244,74397.0,10970
245,83636.0,10973
246,87241.0,10974
247,58077.0,10975
248,40675.0,10976
249,60549.0,10977
250,94709.0,10980
251,126875.0,10983
252,112016.0,10984
253,,10985
254,106932.0,10986
255,100369.0,10987
256,100982.0,10989
257,84110.0,10990
258,91083.0,10992
259,67750.0,10993
260,129519.0,10994
261,98555.0,10996
262,101121.0,10998
263,101634.0,11001
264,85672.0,11003
265,81709.0,11004
266,64300.0,11005
267,87644.0,11010
268,128309.0,11020
269,93258.0,11021
270,106729.0,11023
271,97383.0,11024
272,172266.0,11030
273,101434.0,11040
274,,11042
275,105828.0,11050
276,48538.0,11096
277,47142.0,11101
278,49924.0,11102
279,55129.0,11103
280,56059.0,11104
281,57525.0,11105
282,48720.0,11106
283,125871.0,11109
284,95369.0,11201
285,48400.0,11203
286,45472.0,11204
287,44688.0,11205
288,28559.0,11206
289,32945.0,11207
290,35079.0,11208
291,58261.0,11209
292,55429.0,11210
293,46848.0,11211
294,28348.0,11212
295,34794.0,11213
296,43398.0,11214
297,95654.0,11215
298,43996.0,11216
299,81862.0,11217
300,52445.0,11218
301,34316.0,11219
302,37580.0,11220
303,39178.0,11221
304,63739.0,11222
305,41328.0,11223
306,27481.0,11224
307,42922.0,11225
308,40734.0,11226
309,61893.0,11228
310,51725.0,11229
311,42170.0,11230
312,78174.0,11231
313,43595.0,11232
314,34492.0,11233
315,68431.0,11234
316,41639.0,11235
317,61061.0,11236
318,40372.0,11237
319,65315.0,11238
320,26275.0,11239
321,,11240
322,,11241
323,,11242
324,,11243
325,,11249
326,,11252
327,,11256
328,,11351
329,46566.0,11354
330,41884.0,11355
331,58465.0,11356
332,71978.0,11357
333,65722.0,11358
334,,11359
335,76183.0,11360
336,75335.0,11361
337,82332.0,11362
338,90799.0,11363
339,72909.0,11364
340,55492.0,11365
341,71350.0,11366
342,56608.0,11367
343,45964.0,11368
344,53617.0,11369
345,52500.0,11370
346,,11371
347,48683.0,11372
348,47667.0,11373
349,52532.0,11374
350,72000.0,11375
351,49886.0,11377
352,57474.0,11378
353,69843.0,11379
354,50799.0,11385
355,83099.0,11411
356,70672.0,11412
357,78667.0,11413
358,66790.0,11414
359,63549.0,11415
360,56724.0,11416
361,62086.0,11417
362,60691.0,11418
363,56735.0,11419
364,59832.0,11420
365,60897.0,11421
366,84824.0,11422
367,60892.0,11423
368,82301.0,11426
369,70108.0,11427
370,69330.0,11428
371,68890.0,11429
372,,11430
373,50450.0,11432
374,42887.0,11433
375,59229.0,11434
376,53041.0,11435
377,62114.0,11436
378,79013.0,11501
379,90833.0,11507
380,109375.0,11509
381,98798.0,11510
382,84651.0,11514
383,85985.0,11516
384,92866.0,11518
385,67723.0,11520
386,135370.0,11530
387,67914.0,11542
388,146083.0,11545
389,98375.0,11548
390,53669.0,11550
391,98798.0,11552
392,75008.0,11553
393,92311.0,11554
394,,11556
395,115516.0,11557
396,77056.0,11558
397,112862.0,11559
398,99278.0,11560
399,91984.0,11561
400,90896.0,11563
401,117500.0,11565
402,126532.0,11566
403,192500.0,11568
404,104503.0,11570
405,96563.0,11572
406,66922.0,11575
407,150161.0,11576
408,112552.0,11577
409,100250.0,11579
410,88771.0,11580
411,98113.0,11581
412,87894.0,11590
413,112596.0,11596
414,140917.0,11598
415,,11599
416,39409.0,11691
417,43354.0,11692
418,50570.0,11693
419,76944.0,11694
420,87636.0,11697
421,69733.0,11701
422,94558.0,11702
423,90872.0,11703
424,80377.0,11704
425,88958.0,11705
426,75775.0,11706
427,,11708
428,98362.0,11709
429,103686.0,11710
430,75183.0,11713
431,87327.0,11714
432,102841.0,11715
433,90362.0,11716
434,69405.0,11717
435,115909.0,11718
436,82875.0,11719
437,94658.0,11720
438,94929.0,11721
439,67023.0,11722
440,139971.0,11724
441,112024.0,11725
442,73164.0,11726
443,76333.0,11727
444,80279.0,11729
445,105000.0,11730
446,106154.0,11731
447,96989.0,11732
448,141233.0,11733
449,91196.0,11735
450,,11737
451,91875.0,11738
452,94474.0,11740
453,94527.0,11741
454,86346.0,11742
455,118222.0,11743
456,97796.0,11746
457,112699.0,11747
458,90699.0,11749
459,95515.0,11751
460,94574.0,11752
461,153438.0,11753
462,98226.0,11754
463,94167.0,11755
464,99588.0,11756
465,82383.0,11757
466,104986.0,11758
467,112198.0,11762
468,88772.0,11763
469,113630.0,11764
470,165125.0,11765
471,104110.0,11766
472,109204.0,11767
473,120309.0,11768
474,92188.0,11769
475,106120.0,11771
476,68230.0,11772
477,84733.0,11776
478,109696.0,11777
479,85893.0,11778
480,87081.0,11779
481,109091.0,11780
482,108594.0,11782
483,104523.0,11783
484,88104.0,11784
485,130800.0,11786
486,107477.0,11787
487,104888.0,11788
488,79764.0,11789
489,138036.0,11790
490,139565.0,11791
491,119137.0,11792
492,113277.0,11793
493,104923.0,11795
494,96071.0,11796
495,150920.0,11797
496,65000.0,11798
497,91718.0,11801
498,120955.0,11803
499,115370.0,11804
500,51350.0,11901
501,64593.0,11933
502,93929.0,11934
503,91298.0,11935
504,81057.0,11937
505,66583.0,11939
506,92200.0,11940
507,58487.0,11941
508,87044.0,11942
509,54394.0,11944
510,72023.0,11946
511,113036.0,11948
512,104785.0,11949
513,68338.0,11950
514,65534.0,11951
515,86286.0,11952
516,69690.0,11953
517,68528.0,11954
518,63766.0,11955
519,82895.0,11957
520,83000.0,11958
521,54312.0,11961
522,85583.0,11963
523,82557.0,11967
524,84715.0,11968
525,90294.0,11971
526,160536.0,11976
527,96648.0,11977
528,80066.0,11978
529,84972.0,11980
530,80000.0,12007
531,58375.0,12008
532,80750.0,12009
533,44256.0,12010
534,61164.0,12015
535,67917.0,12017
536,80126.0,12018
537,90897.0,12019
538,68252.0,12020
539,68438.0,12022
540,56250.0,12023
541,,12024
542,56938.0,12025
543,95690.0,12027
544,77143.0,12028
545,78365.0,12029
546,52813.0,12031
547,45938.0,12032
548,68382.0,12033
549,39813.0,12035
550,45982.0,12036
551,56354.0,12037
552,46944.0,12041
553,68750.0,12042
554,49589.0,12043
555,75263.0,12046
556,47138.0,12047
557,49408.0,12051
558,68500.0,12052
559,86250.0,12053
560,94874.0,12054
561,,12055
562,91300.0,12056
563,53194.0,12057
564,49479.0,12058
565,83409.0,12059
566,79219.0,12060
567,84714.0,12061
568,65294.0,12062
569,125109.0,12063
570,37500.0,12064
571,80908.0,12065
572,63750.0,12066
573,68125.0,12067
574,47813.0,12068
575,69643.0,12070
576,56500.0,12071
577,53387.0,12072
578,72328.0,12074
579,67755.0,12075
580,57868.0,12076
581,82966.0,12077
582,37766.0,12078
583,49375.0,12083
584,71750.0,12084
585,50673.0,12085
586,52036.0,12086
587,51667.0,12087
588,54716.0,12090
589,41757.0,12092
590,56563.0,12093
591,54594.0,12094
592,43967.0,12095
593,70156.0,12106
594,51563.0,12108
595,76408.0,12110
596,81167.0,12115
597,51736.0,12116
598,55032.0,12117
599,61389.0,12118
600,47083.0,12120
601,70365.0,12121
602,50532.0,12122
603,65458.0,12123
604,50726.0,12125
605,87643.0,12130
606,37917.0,12131
607,48547.0,12134
608,88594.0,12136
609,63542.0,12137
610,65857.0,12138
611,44063.0,12139
612,80083.0,12140
613,57371.0,12143
614,63449.0,12144
615,60875.0,12147
616,107540.0,12148
617,49357.0,12149
618,76151.0,12150
619,73304.0,12151
620,82724.0,12153
621,67721.0,12154
622,45938.0,12155
623,64107.0,12156
624,60560.0,12157
625,79662.0,12158
626,87794.0,12159
627,56923.0,12160
628,57083.0,12164
629,56111.0,12165
630,55341.0,12166
631,49605.0,12167
632,59688.0,12168
633,45000.0,12169
634,70377.0,12170
635,68137.0,12173
636,51094.0,12175
637,73750.0,12176
638,47640.0,12180
639,45251.0,12182
640,52292.0,12183
641,78247.0,12184
642,73684.0,12185
643,83846.0,12186
644,67500.0,12187
645,66211.0,12188
646,47263.0,12189
647,40208.0,12190
648,55167.0,12192
649,72396.0,12193
650,41875.0,12194
651,92521.0,12196
652,50897.0,12197
653,82188.0,12198
654,29214.0,12202
655,54059.0,12203
656,49993.0,12204
657,65090.0,12205
658,26883.0,12206
659,11879.0,12207
660,58825.0,12208
661,56972.0,12209
662,32813.0,12210
663,95554.0,12211
664,,12223
665,,12226
666,,12247
667,,12260
668,66021.0,12302
669,61267.0,12303
670,43743.0,12304
671,28156.0,12305
672,58869.0,12306
673,21875.0,12307
674,40598.0,12308
675,87374.0,12309
676,47225.0,12401
677,67639.0,12404
678,46019.0,12405
679,40750.0,12406
680,28750.0,12407
681,53750.0,12409
682,60469.0,12410
683,63618.0,12411
684,52250.0,12412
685,43370.0,12413
686,49396.0,12414
687,33295.0,12416
688,63958.0,12418
689,48807.0,12419
690,58315.0,12421
691,30208.0,12422
692,48813.0,12423
693,34844.0,12424
694,110292.0,12427
695,44718.0,12428
696,48333.0,12430
697,56842.0,12431
698,64063.0,12433
699,32857.0,12434
700,62727.0,12435
701,39167.0,12439
702,64482.0,12440
703,36164.0,12442
704,76814.0,12443
705,28365.0,12444
706,51696.0,12446
707,61310.0,12448
708,50236.0,12449
709,22200.0,12450
710,60665.0,12451
711,73125.0,12454
712,47519.0,12455
713,48993.0,12456
714,53594.0,12457
715,52442.0,12458
716,52237.0,12460
717,61793.0,12461
718,44938.0,12463
719,49911.0,12464
720,50833.0,12465
721,59873.0,12466
722,41696.0,12468
723,51324.0,12469
724,24722.0,12470
725,41224.0,12472
726,71702.0,12473
727,51750.0,12474
728,60862.0,12477
729,23125.0,12480
730,54362.0,12481
731,29750.0,12482
732,84241.0,12484
733,41591.0,12485
734,72135.0,12486
735,67350.0,12487
736,61667.0,12491
737,52212.0,12492
738,66875.0,12494
739,50156.0,12495
740,50536.0,12496
741,65676.0,12498
742,64040.0,12501
743,64545.0,12502
744,70000.0,12503
745,66250.0,12507
746,62792.0,12508
747,60833.0,12513
748,91193.0,12514
749,61394.0,12515
750,66190.0,12516
751,51806.0,12517
752,80692.0,12518
753,84808.0,12520
754,53850.0,12521
755,56859.0,12522
756,51923.0,12523
757,74513.0,12524
758,76535.0,12525
759,60430.0,12526
760,63974.0,12528
761,78365.0,12529
762,90208.0,12531
763,100842.0,12533
764,46261.0,12534
765,70599.0,12538
766,99697.0,12540
767,62548.0,12542
768,61250.0,12543
769,61869.0,12545
770,61964.0,12546
771,64258.0,12547
772,52986.0,12548
773,81011.0,12549
774,56444.0,12550
775,71608.0,12553
776,66261.0,12561
777,92950.0,12563
778,76825.0,12564
779,43750.0,12565
780,80548.0,12566
781,63244.0,12567
782,76517.0,12569
783,93875.0,12570
784,69091.0,12571
785,72551.0,12572
786,94958.0,12575
787,92167.0,12577
788,92375.0,12578
789,77394.0,12580
790,67992.0,12581
791,97941.0,12582
792,53036.0,12583
793,96829.0,12585
794,64308.0,12586
795,77500.0,12589
796,78573.0,12590
797,59000.0,12592
798,,12593
799,76190.0,12594
800,42411.0,12601
801,80250.0,12603
802,27702.0,12701
803,59485.0,12719
804,78538.0,12720
805,56964.0,12721
806,58102.0,12723
807,49375.0,12725
808,58208.0,12726
809,55417.0,12729
810,39625.0,12732
811,43523.0,12733
812,29779.0,12734
813,38750.0,12736
814,56154.0,12737
815,74261.0,12738
816,56411.0,12740
817,64688.0,12741
818,59271.0,12742
819,49861.0,12743
820,50500.0,12745
821,59681.0,12746
822,47470.0,12747
823,52375.0,12748
824,37857.0,12750
825,32083.0,12751
826,52292.0,12752
827,36313.0,12754
828,50560.0,12758
829,37902.0,12759
830,42083.0,12760
831,51932.0,12762
832,60368.0,12763
833,52604.0,12764
834,57188.0,12765
835,56818.0,12766
836,32852.0,12768
837,49886.0,12770
838,42797.0,12771
839,81274.0,12775
840,51429.0,12776
841,70156.0,12777
842,41840.0,12779
843,41952.0,12780
844,51121.0,12783
845,49250.0,12786
846,55385.0,12787
847,46111.0,12788
848,51827.0,12789
849,50393.0,12790
850,45815.0,12791
851,40739.0,12792
852,45538.0,12801
853,58083.0,12803
854,60152.0,12804
855,66058.0,12808
856,61168.0,12809
857,58333.0,12810
858,63750.0,12812
859,56375.0,12814
860,52083.0,12815
861,50365.0,12816
862,53690.0,12817
