,MedianIncome,ZipCode
863,45000.0,12819
864,29728.0,12821
865,50617.0,12822
866,21375.0,12823
867,66429.0,12824
868,58893.0,12827
869,54253.0,12828
870,71393.0,12831
871,45162.0,12832
872,62056.0,12833
873,60913.0,12834
874,50662.0,12835
875,54625.0,12836
876,42721.0,12837
877,69167.0,12838
878,44449.0,12839
879,46563.0,12842
880,55395.0,12843
881,75900.0,12844
882,70341.0,12845
883,73125.0,12846
884,58906.0,12847
885,70594.0,12849
886,75337.0,12850
887,39250.0,12851
888,50417.0,12852
889,41563.0,12853
890,,12854
891,51250.0,12855
892,47411.0,12857
893,62500.0,12858
894,59886.0,12859
895,46500.0,12860
896,55288.0,12861
897,63229.0,12863
898,53250.0,12865
899,67979.0,12866
900,53616.0,12870
901,61301.0,12871
902,41786.0,12873
903,95250.0,12874
904,47679.0,12878
905,,12879
906,42083.0,12883
907,49533.0,12885
908,52679.0,12886
909,45098.0,12887
910,43010.0,12901
911,51681.0,12903
912,57159.0,12910
913,,12911
914,50880.0,12912
915,53643.0,12913
916,41250.0,12914
917,44063.0,12916
918,50972.0,12917
919,54078.0,12918
920,50807.0,12919
921,47931.0,12920
922,60833.0,12921
923,54135.0,12922
924,43021.0,12923
925,47656.0,12924
926,46284.0,12926
927,46081.0,12928
928,45903.0,12930
929,45402.0,12932
930,35500.0,12934
931,43843.0,12935
932,57639.0,12936
933,41324.0,12937
934,72361.0,12941
935,42188.0,12942
936,51250.0,12943
937,48869.0,12944
938,65714.0,12945
939,47091.0,12946
940,,12949
941,38977.0,12950
942,40441.0,12952
943,50378.0,12953
944,60078.0,12955
945,50000.0,12956
946,31368.0,12957
947,34405.0,12958
948,51520.0,12959
949,53603.0,12960
950,64000.0,12961
951,68694.0,12962
952,92188.0,12964
953,32500.0,12965
954,47019.0,12966
955,49444.0,12967
956,35000.0,12969
957,53250.0,12970
958,66260.0,12972
959,34492.0,12974
960,73571.0,12978
961,60139.0,12979
962,38629.0,12980
963,55923.0,12981
964,47329.0,12983
965,42917.0,12985
966,55221.0,12986
967,38125.0,12987
968,55417.0,12989
969,52888.0,12992
970,44000.0,12993
971,43198.0,12996
972,53158.0,12997
973,34256.0,12998
974,46296.0,13021
975,71359.0,13026
976,67225.0,13027
977,40592.0,13028
978,68010.0,13029
979,55938.0,13030
980,69877.0,13031
981,53314.0,13032
982,56292.0,13033
983,58466.0,13034
984,65556.0,13035
985,56056.0,13036
986,62214.0,13037
987,74561.0,13039
988,46250.0,13040
989,77708.0,13041
990,52788.0,13042
991,59286.0,13044
992,43985.0,13045
993,52546.0,13052
994,60799.0,13053
995,45833.0,13054
996,55705.0,13057
997,54481.0,13060
998,66250.0,13061
999,76618.0,13063
1000,83295.0,13066
1001,66480.0,13068
1002,43312.0,13069
1003,64191.0,13071
1004,46563.0,13072
1005,50561.0,13073
1006,49198.0,13074
1007,61250.0,13076
1008,55933.0,13077
1009,83355.0,13078
1010,72782.0,13080
1011,52054.0,13081
1012,59460.0,13082
1013,43690.0,13083
1014,65617.0,13084
1015,53395.0,13088
1016,70376.0,13090
1017,66213.0,13092
1018,57279.0,13101
1019,14158.0,13103
1020,92194.0,13104
1021,81149.0,13108
1022,63696.0,13110
1023,45573.0,13111
1024,65313.0,13112
1025,50850.0,13114
1026,62926.0,13116
1027,57450.0,13118
1028,50417.0,13120
1029,47375.0,13122
1030,46875.0,13124
1031,48062.0,13126
1032,50613.0,13131
1033,59577.0,13132
1034,53919.0,13135
1035,36458.0,13136
1036,44646.0,13140
1037,42917.0,13141
1038,47453.0,13142
1039,46034.0,13143
1040,47625.0,13144
1041,42692.0,13145
1042,44286.0,13146
1043,80139.0,13147
1044,45591.0,13148
1045,86378.0,13152
1046,35750.0,13155
1047,44167.0,13156
1048,51188.0,13158
1049,71893.0,13159
1050,63167.0,13160
1051,77039.0,13164
1052,45779.0,13165
1053,55531.0,13166
1054,54788.0,13167
1055,14537.0,13202
1056,26250.0,13203
1057,26841.0,13204
1058,31501.0,13205
1059,40429.0,13206
1060,40808.0,13207
1061,31558.0,13208
1062,50988.0,13209
1063,24591.0,13210
1064,46372.0,13211
1065,51997.0,13212
1066,62386.0,13214
1067,77905.0,13215
1068,59945.0,13219
1069,54196.0,13224
1070,,13290
1071,66944.0,13301
1072,39896.0,13302
1073,60000.0,13303
1074,74408.0,13304
1075,41128.0,13308
1076,52542.0,13309
1077,83625.0,13310
1078,42639.0,13314
1079,58142.0,13315
1080,50027.0,13316
1081,50065.0,13317
1082,48750.0,13318
1083,42344.0,13319
1084,44464.0,13320
1085,48125.0,13322
1086,62681.0,13323
1087,37055.0,13324
1088,51576.0,13325
1089,57375.0,13326
1090,41302.0,13327
1091,59265.0,13328
1092,39444.0,13329
1093,72813.0,13331
1094,41782.0,13332
1095,52083.0,13333
1096,67500.0,13334
1097,52083.0,13335
1098,45403.0,13337
1099,50625.0,13338
1100,40963.0,13339
1101,48671.0,13340
1102,70536.0,13342
1103,45417.0,13343
1104,30733.0,13345
1105,63469.0,13346
1106,51641.0,13348
1107,37665.0,13350
1108,69199.0,13354
1109,36250.0,13355
1110,44500.0,13357
1111,50250.0,13360
1112,53355.0,13361
1113,61574.0,13363
1114,43425.0,13365
1115,47716.0,13367
1116,46827.0,13368
1117,43387.0,13402
1118,64890.0,13403
1119,53203.0,13406
1120,45692.0,13407
1121,41548.0,13408
1122,56008.0,13409
1123,43183.0,13411
1124,64366.0,13413
1125,70625.0,13415
1126,55268.0,13416
1127,34758.0,13417
1128,43750.0,13418
1129,60438.0,13420
1130,47109.0,13421
1131,59965.0,13424
1132,44280.0,13425
1133,46250.0,13428
1134,57279.0,13431
1135,35577.0,13433
1136,61111.0,13436
1137,48839.0,13437
1138,54514.0,13438
1139,43750.0,13439
1140,49755.0,13440
1141,,13441
1142,31845.0,13450
1143,40072.0,13452
1144,38688.0,13454
1145,57292.0,13456
1146,45800.0,13459
1147,44078.0,13460
1148,58500.0,13461
1149,53854.0,13464
1150,,13465
1151,46375.0,13468
1152,64107.0,13469
1153,42847.0,13470
1154,47386.0,13471
1155,48750.0,13473
1156,14821.0,13475
1157,48224.0,13476
1158,50875.0,13477
1159,68690.0,13478
1160,48512.0,13480
1161,,13482
1162,40147.0,13483
1163,42313.0,13485
1164,47000.0,13486
1165,65625.0,13488
1166,43929.0,13489
1167,80841.0,13490
1168,52888.0,13491
1169,62543.0,13492
1170,46023.0,13493
1171,41250.0,13494
1172,48576.0,13495
1173,31519.0,13501
1174,38290.0,13502
1175,42296.0,13601
1176,50667.0,13602
1177,41430.0,13603
1178,48068.0,13605
1179,63071.0,13606
1180,36554.0,13607
1181,51615.0,13608
1182,52841.0,13612
1183,31645.0,13613
1184,36250.0,13614
1185,42500.0,13616
1186,50785.0,13617
1187,57625.0,13618
1188,45888.0,13619
1189,50909.0,13620
1190,42000.0,13621
1191,57041.0,13622
1192,53077.0,13624
1193,45508.0,13625
1194,59708.0,13626
1195,51563.0,13630
1196,66250.0,13633
1197,54456.0,13634
1198,33194.0,13635
1199,64643.0,13636
1200,55104.0,13637
1201,24600.0,13638
1202,32708.0,13639
1203,88125.0,13640
1204,40218.0,13642
1205,43304.0,13646
1206,45000.0,13648
1207,45548.0,13650
1208,45500.0,13652
1209,46833.0,13654
1210,28889.0,13655
1211,53668.0,13656
1212,53850.0,13658
1213,46250.0,13659
1214,43832.0,13660
1215,49948.0,13661
1216,41668.0,13662
1217,60139.0,13664
1218,33750.0,13665
1219,39744.0,13667
1220,43500.0,13668
1221,41835.0,13669
1222,38438.0,13670
1223,35368.0,13672
1224,48984.0,13673
1225,,13675
1226,43415.0,13676
1227,49861.0,13679
1228,48611.0,13680
1229,41000.0,13681
1230,71250.0,13682
1231,45500.0,13684
1232,62586.0,13685
1233,43287.0,13687
1234,43167.0,13690
1235,51851.0,13691
1236,50250.0,13693
1237,59926.0,13694
1238,,13696
1239,42143.0,13697
1240,40102.0,13730
1241,46000.0,13731
1242,74842.0,13732
1243,45960.0,13733
1244,66810.0,13734
1245,55023.0,13736
1246,47150.0,13739
1247,43594.0,13740
1248,55000.0,13743
1249,64405.0,13744
1250,44844.0,13746
1251,45577.0,13748
1252,47798.0,13750
1253,38828.0,13751
1254,60076.0,13752
1255,47792.0,13753
1256,42193.0,13754
1257,41574.0,13755
1258,45089.0,13756
1259,54702.0,13757
1260,50420.0,13760
1261,50655.0,13775
1262,44107.0,13776
1263,44904.0,13777
1264,51260.0,13778
1265,56000.0,13780
1266,42212.0,13782
1267,37632.0,13783
1268,53611.0,13786
1269,46923.0,13787
1270,55000.0,13788
1271,39518.0,13790
1272,51604.0,13795
1273,52950.0,13796
1274,45929.0,13797
1275,45625.0,13801
1276,58854.0,13802
1277,51593.0,13803
1278,60192.0,13804
1279,59444.0,13806
1280,47917.0,13807
1281,49750.0,13808
1282,36875.0,13809
1283,40083.0,13810
1284,45057.0,13811
1285,50547.0,13812
1286,50823.0,13813
1287,39818.0,13815
1288,42345.0,13820
1289,52750.0,13825
1290,,13826
1291,56025.0,13827
1292,53304.0,13830
1293,35000.0,13832
1294,51976.0,13833
1295,2499.0,13834
1296,48333.0,13835
1297,38482.0,13838
1298,50481.0,13839
1299,33750.0,13841
1300,79219.0,13842
1301,48393.0,13843
1302,48026.0,13844
1303,76250.0,13846
1304,42861.0,13849
1305,62061.0,13850
1306,38730.0,13856
1307,73468.0,13859
1308,43631.0,13861
1309,50036.0,13862
1310,41731.0,13863
1311,65613.0,13864
1312,51236.0,13865
1313,41344.0,13901
1314,44267.0,13903
1315,40985.0,13904
1316,34520.0,13905
1317,54052.0,14001
1318,56163.0,14004
1319,57409.0,14005
1320,58511.0,14006
1321,46889.0,14008
1322,46287.0,14009
1323,61196.0,14011
1324,52188.0,14012
1325,42663.0,14013
1326,42809.0,14020
1327,50577.0,14024
1328,67326.0,14025
1329,64792.0,14026
1330,53750.0,14028
1331,66750.0,14030
1332,68137.0,14031
1333,94092.0,14032
1334,81979.0,14033
1335,58224.0,14034
1336,49276.0,14036
1337,74063.0,14037
1338,44583.0,14039
1339,59716.0,14040
1340,40000.0,14041
1341,32740.0,14042
1342,49369.0,14043
1343,65554.0,14047
1344,39566.0,14048
1345,101660.0,14051
1346,71278.0,14052
1347,48250.0,14054
1348,50673.0,14055
1349,61292.0,14057
1350,67069.0,14058
1351,75511.0,14059
1352,46842.0,14060
1353,50745.0,14062
1354,47982.0,14063
1355,40848.0,14065
1356,46060.0,14066
1357,53009.0,14067
1358,71452.0,14068
1359,62768.0,14069
1360,45192.0,14070
1361,80243.0,14072
1362,62497.0,14075
1363,61569.0,14080
1364,52583.0,14081
1365,45104.0,14082
1366,,14083
1367,86092.0,14085
1368,75819.0,14086
1369,48750.0,14091
1370,60689.0,14092
1371,49849.0,14094
1372,54543.0,14098
1373,51250.0,14101
1374,89722.0,14102
1375,43478.0,14103
1376,56474.0,14105
1377,57349.0,14108
1378,56413.0,14111
1379,47500.0,14113
1380,52587.0,14120
1381,49356.0,14125
1382,77636.0,14127
1383,50417.0,14129
1384,57500.0,14131
1385,59286.0,14132
1386,56786.0,14134
1387,43914.0,14136
1388,46250.0,14138
1389,54593.0,14139
1390,51310.0,14141
1391,53185.0,14143
1392,56938.0,14145
1393,51852.0,14150
1394,52888.0,14167
1395,62396.0,14170
1396,43793.0,14171
1397,58750.0,14172
1398,64554.0,14174
1399,21594.0,14201
1400,40525.0,14202
1401,26667.0,14203
1402,23259.0,14204
1403,34293.0,14206
1404,26630.0,14207
1405,24809.0,14208
1406,30086.0,14209
1407,32197.0,14210
1408,20983.0,14211
1409,25660.0,14212
1410,25939.0,14213
1411,38698.0,14214
1412,31048.0,14215
1413,45764.0,14216
1414,50254.0,14217
1415,36362.0,14218
1416,48952.0,14219
1417,45831.0,14220
1418,75189.0,14221
1419,52073.0,14222
1420,57076.0,14223
1421,57375.0,14224
1422,45279.0,14225
1423,60545.0,14226
1424,49821.0,14227
1425,47801.0,14228
1426,,14280
1427,21945.0,14301
1428,27567.0,14303
1429,47878.0,14304
1430,34085.0,14305
1431,42967.0,14411
1432,63083.0,14414
1433,31765.0,14415
1434,58750.0,14416
1435,50156.0,14418
1436,54643.0,14420
1437,64286.0,14422
1438,54665.0,14423
1439,53231.0,14424
1440,58496.0,14425
1441,49922.0,14427
1442,59587.0,14428
1443,53819.0,14432
1444,44688.0,14433
1445,63250.0,14435
1446,42938.0,14437
1447,45313.0,14441
1448,49683.0,14445
1449,76552.0,14450
1450,51625.0,14454
1451,48158.0,14456
1452,50677.0,14462
1453,62783.0,14464
1454,67365.0,14466
1455,65649.0,14467
1456,64802.0,14468
1457,61694.0,14469
1458,51918.0,14470
1459,53939.0,14471
1460,91477.0,14472
1461,72708.0,14475
1462,59179.0,14476
1463,54375.0,14477
1464,49417.0,14478
1465,47143.0,14479
1466,45865.0,14480
1467,57071.0,14481
1468,55470.0,14482
1469,44316.0,14485
1470,51250.0,14486
1471,67542.0,14487
1472,42778.0,14489
1473,65601.0,14502
1474,52566.0,14504
1475,60000.0,14505
1476,96538.0,14506
1477,55625.0,14507
1478,43750.0,14510
1479,50682.0,14512
1480,45583.0,14513
1481,63798.0,14514
1482,54779.0,14516
1483,39970.0,14517
1484,63538.0,14519
1485,44907.0,14521
1486,50612.0,14522
1487,63179.0,14525
1488,77386.0,14526
1489,47697.0,14527
1490,48153.0,14530
1491,52500.0,14532
1492,56058.0,14533
1493,106113.0,14534
1494,44688.0,14536
1495,59740.0,14541
1496,86875.0,14543
1497,58558.0,14544
1498,58750.0,14545
1499,57295.0,14546
1500,62031.0,14548
1501,62951.0,14550
1502,47239.0,14551
1503,57500.0,14555
1504,69564.0,14559
1505,56858.0,14560
1506,60578.0,14561
1507,76231.0,14564
1508,76042.0,14568
1509,42313.0,14569
1510,54659.0,14571
1511,42660.0,14572
1512,69189.0,14580
1513,29063.0,14585
1514,70027.0,14586
1515,55558.0,14589
1516,42439.0,14590
1517,62768.0,14591
1518,,14603
1519,11830.0,14604
1520,18569.0,14605
1521,38545.0,14606
1522,40502.0,14607
1523,20796.0,14608
1524,42123.0,14609
1525,56629.0,14610
1526,24664.0,14611
1527,59216.0,14612
1528,28425.0,14613
1529,3906.0,14614
1530,38620.0,14615
1531,48975.0,14616
1532,60650.0,14617
1533,81902.0,14618
1534,39494.0,14619
1535,38554.0,14620
1536,23735.0,14621
1537,51875.0,14622
1538,46149.0,14623
1539,61136.0,14624
1540,70114.0,14625
1541,53944.0,14626
1542,35997.0,14701
1543,50647.0,14706
1544,43333.0,14708
1545,43173.0,14709
1546,51156.0,14710
1547,41000.0,14711
1548,57931.0,14712
1549,40750.0,14714
1550,45030.0,14715
1551,35708.0,14716
1552,38333.0,14717
1553,57813.0,14718
1554,43036.0,14719
1555,25227.0,14721
1556,44861.0,14723
1557,45667.0,14724
1558,41336.0,14726
1559,48077.0,14727
1560,62736.0,14728
1561,52961.0,14729
1562,54625.0,14731
1563,42891.0,14733
1564,38278.0,14735
1565,34107.0,14736
1566,37113.0,14737
1567,47956.0,14738
1568,38872.0,14739
1569,49345.0,14740
1570,55966.0,14741
1571,42799.0,14743
1572,50298.0,14744
1573,43482.0,14747
1574,31667.0,14748
1575,53176.0,14750
1576,32708.0,14753
1577,43750.0,14754
1578,46037.0,14755
1579,44698.0,14757
1580,41807.0,14760
1581,42986.0,14767
1582,48977.0,14769
1583,50816.0,14770
1584,43494.0,14772
1585,40769.0,14775
1586,47917.0,14777
1587,31537.0,14779
1588,48452.0,14781
1589,44926.0,14782
1590,29583.0,14784
1591,42455.0,14787
1592,45810.0,14801
1593,19018.0,14802
1594,49375.0,14803
1595,61875.0,14804
1596,53750.0,14805
1597,49792.0,14806
1598,45821.0,14807
1599,36250.0,14808
1600,42902.0,14809
1601,43750.0,14810
1602,56211.0,14812
1603,44223.0,14813
1604,72667.0,14814
1605,47500.0,14815
1606,49583.0,14816
1607,59618.0,14817
1608,45208.0,14818
1609,38854.0,14819
1610,41534.0,14820
1611,47500.0,14821
1612,35708.0,14822
1613,49868.0,14823
1614,74650.0,14824
1615,56481.0,14825
1616,46902.0,14826
1617,51902.0,14830
1618,51728.0,14836
1619,44318.0,14837
1620,55045.0,14838
1621,48667.0,14839
1622,51893.0,14840
1623,58538.0,14841
1624,79009.0,14842
1625,40638.0,14843
1626,61005.0,14845
1627,42198.0,14846
1628,48080.0,14847
1629,46331.0,14850
1630,,14853
1631,43750.0,14855
1632,49554.0,14858
1633,39444.0,14859
1634,53750.0,14860
1635,47083.0,14861
1636,53650.0,14864
1637,38839.0,14865
1638,49464.0,14867
1639,52125.0,14869
1640,59469.0,14870
1641,64468.0,14871
1642,34258.0,14872
1643,48897.0,14873
1644,43250.0,14874
1645,40682.0,14877
1646,65909.0,14878
1647,45119.0,14879
1648,42130.0,14880
1649,14803.0,14881
1650,76929.0,14882
1651,48929.0,14883
1652,51000.0,14884
1653,37000.0,14885
1654,62900.0,14886
1655,50000.0,14889
1656,44448.0,14891
1657,49623.0,14892
1658,40417.0,14894
1659,38778.0,14895
1660,41905.0,14897
1661,38472.0,14898
1662,28844.0,14901
1663,45000.0,14903
1664,36250.0,14904
1665,59159.0,14905
1666,,14925
